Thread Start,main (1)
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:220
Variable Write,context=Main$1:3#compare:220,b=int[]:67
New Object,object=int[]:68
Field Write,context=int[]:68,0=4
Field Write,context=int[]:68,1=7
Field Write,context=int[]:68,2=2
Variable Write,context=Main$1:3#compare:220,a=int[]:68
Variable Write,context=Main$1:3#compare:220,result=0
Method Exit,returner=Main$1:3#compare:220,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=5
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:221
Variable Write,context=Main$1:3#compare:221,b=int[]:29
New Object,object=int[]:69
Field Write,context=int[]:69,0=5
Field Write,context=int[]:69,1=7
Field Write,context=int[]:69,2=2
Variable Write,context=Main$1:3#compare:221,a=int[]:69
Variable Write,context=Main$1:3#compare:221,result=-7
Method Exit,returner=Main$1:3#compare:221,value=-7
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:222
Variable Write,context=Main$1:3#compare:222,b=int[]:65
Variable Write,context=Main$1:3#compare:222,a=int[]:69
Variable Write,context=Main$1:3#compare:222,result=0
Method Exit,returner=Main$1:3#compare:222,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:3 <name=i,type=int (id=7),value=<?>,index=7>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:223
Variable Write,context=Main$1:3#compare:223,b=int[]:40
Variable Write,context=Main$1:3#compare:223,a=int[]:64
Variable Write,context=Main$1:3#compare:223,result=0
Method Exit,returner=Main$1:3#compare:223,value=0
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:224
Variable Write,context=Main$1:3#compare:224,b=int[]:64
Variable Write,context=Main$1:3#compare:224,a=int[]:29
Variable Write,context=Main$1:3#compare:224,result=7
Method Exit,returner=Main$1:3#compare:224,value=7
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:225
Variable Write,context=Main$1:3#compare:225,b=int[]:66
Variable Write,context=Main$1:3#compare:225,a=int[]:39
Variable Write,context=Main$1:3#compare:225,result=1
Method Exit,returner=Main$1:3#compare:225,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:226
Variable Write,context=Main$1:3#compare:226,b=int[]:66
Variable Write,context=Main$1:3#compare:226,a=int[]:29
Variable Write,context=Main$1:3#compare:226,result=7
Method Exit,returner=Main$1:3#compare:226,value=7
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:227
Variable Write,context=Main$1:3#compare:227,b=int[]:56
Variable Write,context=Main$1:3#compare:227,a=int[]:36
Variable Write,context=Main$1:3#compare:227,result=6
Method Exit,returner=Main$1:3#compare:227,value=6
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:228
Variable Write,context=Main$1:3#compare:228,b=int[]:56
Variable Write,context=Main$1:3#compare:228,a=int[]:29
Variable Write,context=Main$1:3#compare:228,result=5
Method Exit,returner=Main$1:3#compare:228,value=5
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:229
Variable Write,context=Main$1:3#compare:229,b=int[]:52
Variable Write,context=Main$1:3#compare:229,a=int[]:37
Variable Write,context=Main$1:3#compare:229,result=1
Method Exit,returner=Main$1:3#compare:229,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:230
Variable Write,context=Main$1:3#compare:230,b=int[]:52
Variable Write,context=Main$1:3#compare:230,a=int[]:29
Variable Write,context=Main$1:3#compare:230,result=4
Method Exit,returner=Main$1:3#compare:230,value=4
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:63
Variable Write,context=Main:1#getMin:3,pos=1
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=2
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:231
Variable Write,context=Main$1:3#compare:231,b=int[]:40
Variable Write,context=Main$1:3#compare:231,a=int[]:66
Variable Write,context=Main$1:3#compare:231,result=0
Method Exit,returner=Main$1:3#compare:231,value=0
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:232
Variable Write,context=Main$1:3#compare:232,b=int[]:66
Variable Write,context=Main$1:3#compare:232,a=int[]:68
Variable Write,context=Main$1:3#compare:232,result=0
Method Exit,returner=Main$1:3#compare:232,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:64
Variable Write,context=Main:1#getMin:3,pos=2
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=2
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:233
Variable Write,context=Main$1:3#compare:233,b=int[]:40
Variable Write,context=Main$1:3#compare:233,a=int[]:66
Variable Write,context=Main$1:3#compare:233,result=0
Method Exit,returner=Main$1:3#compare:233,value=0
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:234
Variable Write,context=Main$1:3#compare:234,b=int[]:66
Variable Write,context=Main$1:3#compare:234,a=int[]:38
Variable Write,context=Main$1:3#compare:234,result=2
Method Exit,returner=Main$1:3#compare:234,value=2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:235
Variable Write,context=Main$1:3#compare:235,b=int[]:56
Variable Write,context=Main$1:3#compare:235,a=int[]:39
Variable Write,context=Main$1:3#compare:235,result=-1
Method Exit,returner=Main$1:3#compare:235,value=-1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:236
Variable Write,context=Main$1:3#compare:236,b=int[]:39
Variable Write,context=Main$1:3#compare:236,a=int[]:38
Variable Write,context=Main$1:3#compare:236,result=1
Method Exit,returner=Main$1:3#compare:236,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:237
Variable Write,context=Main$1:3#compare:237,b=int[]:27
Variable Write,context=Main$1:3#compare:237,a=int[]:44
Variable Write,context=Main$1:3#compare:237,result=1
Method Exit,returner=Main$1:3#compare:237,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:238
Variable Write,context=Main$1:3#compare:238,b=int[]:27
Variable Write,context=Main$1:3#compare:238,a=int[]:38
Variable Write,context=Main$1:3#compare:238,result=0
Method Exit,returner=Main$1:3#compare:238,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:68
Variable Write,context=Main:1#getMin:3,pos=4
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=2
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
